timestamp,value,anomaly_score,totalBias,predictedBias,label,S(t)_reward_low_FP_rate,S(t)_reward_low_FN_rate,S(t)_standard
2015-09-15 06:45:00,66,-0.833333333333,19.0,4,0,0.0,0.0,0.0
2015-09-15 07:06:00,67,0.4,11.0,2,0,0.0,0.0,0.0
2015-09-15 07:11:00,63,0.10162246982,17.0,6,0,0.0,0.0,0.0
2015-09-15 07:16:00,67,-0.8,21.0,5,0,0.0,0.0,0.0
2015-09-15 07:21:00,70,-0.25,13.0,2,0,0.0,0.0,0.0
2015-09-15 07:26:00,70,0.5,9.0,2,0,0.0,0.0,0.0
2015-09-15 07:31:00,71,0.714285714286,8.0,2,0,0.0,0.0,0.0
2015-09-15 07:46:00,62,-0.5,27.0,6,0,0.0,0.0,0.0
2015-09-15 07:51:00,69,0.285714285714,12.0,4,0,0.0,0.0,0.0
2015-09-15 07:56:00,67,0.0,9.0,3,0,0.0,0.0,0.0
2015-09-15 08:11:00,66,-0.166666666667,14.0,4,0,0.0,0.0,0.0
2015-09-15 08:21:00,65,0.625,4.0,2,0,0.0,0.0,0.0
2015-09-15 08:26:00,61,-0.166666666667,20.0,4,0,0.0,0.0,0.0
2015-09-15 08:31:00,68,0.142857142857,7.0,5,0,0.0,0.0,0.0
2015-09-15 08:41:00,66,0.166666666667,11.0,3,0,0.0,0.0,0.0
2015-09-15 08:46:00,67,0.4,6.0,2,0,0.0,0.0,0.0
2015-09-15 08:51:00,66,-0.166666666667,13.0,4,0,0.0,0.0,0.0
2015-09-15 08:56:00,66,0.5,3.0,2,0,0.0,0.0,0.0
2015-09-15 09:01:00,70,1.0,3.0,0,0,-0.22,-0.11,-0.11
2015-09-15 09:06:00,71,0.571428571429,8.0,3,0,0.0,0.0,0.0
2015-09-15 09:16:00,65,-0.75,23.0,6,0,0.0,0.0,0.0
2015-09-15 09:21:00,63,0.101564625205,20.0,5,0,0.0,0.0,0.0
2015-09-15 09:31:00,63,0.00173847245023,17.0,6,0,0.0,0.0,0.0
2015-09-15 09:36:00,63,-0.19791383306,18.0,7,0,0.0,0.0,0.0
2015-09-15 09:41:00,62,-0.25,18.0,5,0,0.0,0.0,0.0
2015-09-15 09:46:00,65,0.125,14.0,5,0,0.0,0.0,0.0
2015-09-15 09:51:00,61,-0.666666666667,21.0,4,0,0.0,0.0,0.0
2015-09-15 10:01:00,72,0.5,7.0,3,0,0.0,0.0,0.0
2015-09-15 10:16:00,67,-0.8,20.0,3,0,0.0,0.0,0.0
2015-09-15 10:26:00,66,-0.166666666667,16.0,4,0,0.0,0.0,0.0
2015-09-15 10:31:00,74,0.889158971528,4.0,1,0,0.0,0.0,0.0
2015-09-15 10:36:00,66,-1.16666666667,24.0,6,0,0.0,0.0,0.0
2015-09-15 10:41:00,70,1.0,12.0,0,0,-0.22,-0.11,-0.11
2015-09-15 10:46:00,67,0.4,7.0,3,0,0.0,0.0,0.0
2015-09-15 11:06:00,68,0.142857142857,21.0,3,0,0.0,0.0,0.0
2015-09-15 11:11:00,66,-0.5,15.0,5,0,0.0,0.0,0.0
2015-09-15 11:16:00,65,0.625,5.0,2,0,0.0,0.0,0.0
2015-09-15 11:21:00,60,-0.828223448794,21.0,5,0,0.0,0.0,0.0
2015-09-15 11:31:00,66,0.333333333333,7.0,3,0,0.0,0.0,0.0
2015-09-15 11:36:00,67,0.4,6.0,2,0,0.0,0.0,0.0
2015-09-15 11:41:00,66,-0.166666666667,14.0,4,0,0.0,0.0,0.0
2015-09-15 11:46:00,67,0.4,3.0,2,0,0.0,0.0,0.0
2015-09-15 11:51:00,66,-0.166666666667,11.0,4,0,0.0,0.0,0.0
2015-09-15 11:56:00,67,0.4,3.0,2,0,0.0,0.0,0.0
2015-09-15 12:06:00,69,0.142857142857,11.0,3,0,0.0,0.0,0.0
2015-09-15 12:11:00,69,0.142857142857,14.0,5,0,0.0,0.0,0.0
2015-09-15 12:16:00,71,0.714285714286,11.0,1,0,0.0,0.0,0.0
2015-09-15 12:21:00,64,-0.625,23.0,5,0,0.0,0.0,0.0
2015-09-15 12:26:00,69,0.285714285714,15.0,4,0,0.0,0.0,0.0
2015-09-15 12:31:00,68,0.571428571429,14.0,2,0,0.0,0.0,0.0
2015-09-15 12:36:00,67,-0.2,13.0,4,0,0.0,0.0,0.0
2015-09-15 12:41:00,66,-0.166666666667,14.0,4,0,0.0,0.0,0.0
2015-09-15 12:46:00,68,0.714285714286,4.0,2,0,0.0,0.0,0.0
2015-09-15 12:51:00,72,0.666666666667,12.0,1,0,0.0,0.0,0.0
2015-09-15 12:56:00,66,-1.0,21.0,5,0,0.0,0.0,0.0
2015-09-15 13:01:00,62,0.751303326007,5.0,1,0,0.0,0.0,0.0
2015-09-15 13:06:00,71,0.285714285714,18.0,4,0,0.0,0.0,0.0
2015-09-15 13:11:00,74,-0.111111111111,24.0,6,0,0.0,0.0,0.0
2015-09-15 13:16:00,65,-0.75,27.0,6,0,0.0,0.0,0.0
2015-09-15 13:21:00,61,-0.662199505496,22.0,5,0,0.0,0.0,0.0
2015-09-15 13:26:00,63,0.500933503881,10.0,4,1,0.960726881431,0.960726881431,0.960726881431
2015-09-15 13:31:00,66,-1.16666666667,31.0,6,1,0.0,0.0,0.0
2015-09-15 13:36:00,63,0.700540823273,3.0,2,1,0.0,0.0,0.0
2015-09-15 13:41:00,60,-0.99421180025,23.0,5,1,0.0,0.0,0.0
2015-09-15 13:46:00,59,0.66766698903,9.0,1,1,0.0,0.0,0.0
2015-09-15 13:51:00,60,0.570010466817,16.0,2,1,0.0,0.0,0.0
2015-09-15 13:54:00,56,0.144013698542,16.0,4,1,0.0,0.0,0.0
2015-09-15 13:59:00,49,0.0,25.0,1,1,0.0,0.0,0.0
2015-09-15 14:04:00,43,1.0,0.0,0,1,0.0,0.0,0.0
2015-09-15 14:09:00,59,1.0,0.0,0,1,0.0,0.0,0.0
2015-09-15 14:14:00,51,0.340564048541,14.0,1,1,0.0,0.0,0.0
2015-09-15 14:19:00,42,1.0,11.0,0,1,0.0,0.0,0.0
2015-09-15 14:24:00,25,,0.0,0,1,0.0,0.0,0.0
2015-09-15 14:29:00,10,,0.0,0,1,0.0,0.0,0.0
2015-09-15 14:34:00,8,,0.0,0,1,0.0,0.0,0.0
2015-09-15 14:39:00,46,,0.0,0,1,0.0,0.0,0.0
2015-09-15 14:44:00,65,1.0,0.0,0,1,0.0,0.0,0.0
2015-09-15 14:49:00,68,0.0,21.0,5,1,0.0,0.0,0.0
2015-09-15 14:54:00,67,-0.4,22.0,4,1,0.0,0.0,0.0
2015-09-15 14:59:00,64,0.0,15.0,5,1,0.0,0.0,0.0
2015-09-15 15:04:00,67,-0.8,26.0,5,1,0.0,0.0,0.0
2015-09-15 15:09:00,62,0.222222222222,13.0,4,1,0.0,0.0,0.0
2015-09-15 15:14:00,66,-0.666666666667,27.0,5,1,0.0,0.0,0.0
2015-09-15 15:24:00,68,0.857142857143,5.0,1,1,0.0,0.0,0.0
2015-09-15 15:34:00,65,-0.125,13.0,6,1,0.0,0.0,0.0
2015-09-15 15:39:00,65,-0.75,24.0,7,1,0.0,0.0,0.0
2015-09-15 15:44:00,68,0.0,18.0,5,1,0.0,0.0,0.0
2015-09-15 15:49:00,66,0.166666666667,9.0,4,1,0.0,0.0,0.0
2015-09-15 15:54:00,64,0.5,5.0,3,1,0.0,0.0,0.0
2015-09-15 15:59:00,64,-0.75,21.0,7,0,0.0,0.0,0.0
2015-09-15 16:04:00,63,0.00148130248776,15.0,6,0,0.0,0.0,0.0
2015-09-15 16:09:00,63,0.00148130248776,13.0,6,0,0.0,0.0,0.0
2015-09-15 16:14:00,67,-1.0,18.0,5,0,0.0,0.0,0.0
2015-09-15 16:19:00,63,0.00154560739975,14.0,6,0,0.0,0.0,0.0
2015-09-15 16:24:00,66,-1.0,18.0,6,0,0.0,0.0,0.0
2015-09-15 16:29:00,67,0.4,5.0,2,0,0.0,0.0,0.0
2015-09-15 16:34:00,65,0.0,14.0,5,0,0.0,0.0,0.0
2015-09-15 16:39:00,65,-0.75,19.0,7,0,0.0,0.0,0.0
2015-09-15 16:44:00,64,-0.25,14.0,6,0,0.0,0.0,0.0
2015-09-15 16:49:00,69,0.142857142857,14.0,4,0,0.0,0.0,0.0
2015-09-15 16:54:00,65,0.25,8.0,4,0,0.0,0.0,0.0
2015-09-15 16:59:00,65,-0.125,14.0,6,0,0.0,0.0,0.0
2015-09-15 17:04:00,62,0.0,12.0,5,0,0.0,0.0,0.0
2015-09-15 17:09:00,57,0.142857142857,17.0,4,0,0.0,0.0,0.0
2015-09-15 17:14:00,52,-0.666666666667,25.0,3,0,0.0,0.0,0.0
2015-09-15 17:19:00,51,1.0,8.0,0,0,-0.199831169515,-0.0999155847574,-0.0999155847574
2015-09-15 17:24:00,62,0.666666666667,5.0,3,0,0.0,0.0,0.0
2015-09-15 17:29:00,59,-0.666666666667,16.0,6,0,0.0,0.0,0.0
2015-09-15 17:39:00,68,0.142857142857,12.0,4,0,0.0,0.0,0.0
2015-09-15 17:44:00,64,0.0,12.0,4,0,0.0,0.0,0.0
2015-09-15 17:49:00,65,-0.375,23.0,7,0,0.0,0.0,0.0
2015-09-15 17:54:00,66,-1.0,23.0,6,0,0.0,0.0,0.0
2015-09-15 17:59:00,67,0.4,5.0,2,0,0.0,0.0,0.0
2015-09-15 18:04:00,63,0.00193126300608,14.0,6,0,0.0,0.0,0.0
2015-09-15 18:14:00,59,-0.666666666667,17.0,5,0,0.0,0.0,0.0
2015-09-15 18:19:00,68,-0.142857142857,11.0,6,0,0.0,0.0,0.0
2015-09-15 18:24:00,66,0.166666666667,11.0,3,0,0.0,0.0,0.0
2015-09-15 18:29:00,66,0.5,5.0,2,0,0.0,0.0,0.0
2015-09-15 18:34:00,65,0.375,5.0,3,0,0.0,0.0,0.0
2015-09-15 18:39:00,64,-0.875,20.0,7,0,0.0,0.0,0.0
2015-09-15 18:44:00,70,-0.25,20.0,3,0,0.0,0.0,0.0
2015-09-15 18:49:00,67,0.4,12.0,3,0,0.0,0.0,0.0
2015-09-15 18:54:00,63,0.00205974867873,14.0,6,0,0.0,0.0,0.0
2015-09-15 19:04:00,64,-0.5,20.0,7,0,0.0,0.0,0.0
2015-09-15 19:09:00,65,-0.875,21.0,7,0,0.0,0.0,0.0
2015-09-15 19:14:00,64,-0.875,17.0,7,0,0.0,0.0,0.0
2015-09-15 19:19:00,60,-0.428571428571,17.0,4,0,0.0,0.0,0.0
2015-09-15 19:24:00,65,0.5,11.0,3,0,0.0,0.0,0.0
2015-09-15 19:29:00,69,0.0,20.0,4,0,0.0,0.0,0.0
2015-09-15 19:34:00,63,0.500997754989,6.0,4,0,0.0,0.0,0.0
2015-09-15 19:39:00,59,-0.5,22.0,5,0,0.0,0.0,0.0
2015-09-15 19:44:00,69,-0.285714285714,14.0,6,0,0.0,0.0,0.0
2015-09-15 19:49:00,60,0.857142857143,3.0,1,0,0.0,0.0,0.0
2015-09-15 19:54:00,60,0.0,17.0,6,0,0.0,0.0,0.0
2015-09-15 19:59:00,59,0.166666666667,10.0,4,0,0.0,0.0,0.0
2015-09-15 20:09:00,62,0.222222222222,13.0,6,0,0.0,0.0,0.0
2015-09-15 20:14:00,61,-1.0,27.0,7,0,0.0,0.0,0.0
2015-09-15 20:24:00,58,0.222222222222,11.0,5,0,0.0,0.0,0.0
2015-09-15 20:29:00,63,-0.7,33.0,8,0,0.0,0.0,0.0
2015-09-15 20:34:00,65,-0.875,27.0,7,0,0.0,0.0,0.0
2015-09-15 20:49:00,57,0.285714285714,21.0,3,0,0.0,0.0,0.0
2015-09-15 20:54:00,62,-0.555555555556,31.0,7,0,0.0,0.0,0.0
2015-09-15 20:59:00,62,-0.444444444444,23.0,8,0,0.0,0.0,0.0
2015-09-15 21:04:00,62,-0.555555555556,26.0,8,0,0.0,0.0,0.0
2015-09-15 21:19:00,64,-0.625,20.0,7,0,0.0,0.0,0.0
2015-09-15 21:29:00,63,-0.5,19.0,7,0,0.0,0.0,0.0
2015-09-15 22:09:00,57,0.142857142857,23.0,4,0,0.0,0.0,0.0
2015-09-15 22:34:00,59,-0.833333333333,27.0,5,0,0.0,0.0,0.0
2015-09-15 22:39:00,63,0.101911581199,17.0,7,0,0.0,0.0,0.0
2015-09-15 22:44:00,67,-0.8,21.0,5,0,0.0,0.0,0.0
2015-09-15 23:19:00,65,0.0023326709238,16.0,5,0,0.0,0.0,0.0
2015-09-15 23:24:00,61,-0.571428571429,19.0,5,0,0.0,0.0,0.0
2015-09-15 23:29:00,61,0.142857142857,12.0,5,0,0.0,0.0,0.0
2015-09-15 23:34:00,60,0.142857142857,11.0,5,0,0.0,0.0,0.0
2015-09-16 00:49:00,67,0.0,11.0,4,0,0.0,0.0,0.0
2015-09-16 01:44:00,57,0.714285714286,13.0,2,0,0.0,0.0,0.0
2015-09-16 02:19:00,59,-1.33333333333,25.0,6,0,0.0,0.0,0.0
2015-09-16 03:04:00,60,0.285714285714,11.0,4,0,0.0,0.0,0.0
2015-09-16 04:44:00,58,0.333333333333,11.0,4,0,0.0,0.0,0.0
2015-09-16 05:09:00,66,-0.833333333333,29.0,5,0,0.0,0.0,0.0
2015-09-16 05:19:00,69,0.714285714286,10.0,2,0,0.0,0.0,0.0
2015-09-16 05:29:00,62,0.00243074375439,15.0,6,0,0.0,0.0,0.0
2015-09-16 05:39:00,65,-0.621731198054,22.0,7,0,0.0,0.0,0.0
2015-09-16 05:49:00,65,-0.871378881864,23.0,7,0,0.0,0.0,0.0
2015-09-16 06:09:00,61,-0.714285714286,20.0,5,0,0.0,0.0,0.0
2015-09-16 06:14:00,64,0.126760124125,11.0,6,0,0.0,0.0,0.0
2015-09-16 06:24:00,65,-0.871378881864,19.0,7,0,0.0,0.0,0.0
2015-09-16 06:39:00,65,-0.871378881864,19.0,7,0,0.0,0.0,0.0
2015-09-16 06:44:00,66,-0.833333333333,19.0,5,0,0.0,0.0,0.0
2015-09-16 06:54:00,61,0.714285714286,4.0,1,0,0.0,0.0,0.0
2015-09-16 07:19:00,64,-0.24738516884,15.0,7,0,0.0,0.0,0.0
2015-09-16 07:24:00,69,0.0,21.0,4,0,0.0,0.0,0.0
2015-09-16 07:29:00,59,0.166666666667,8.0,4,0,0.0,0.0,0.0
2015-09-16 07:34:00,71,0.429727452493,12.0,3,0,0.0,0.0,0.0
2015-09-16 07:44:00,66,-1.0,27.0,5,0,0.0,0.0,0.0
2015-09-16 07:49:00,66,0.5,7.0,2,0,0.0,0.0,0.0
2015-09-16 07:54:00,67,0.4,5.0,2,0,0.0,0.0,0.0
2015-09-16 07:59:00,68,0.285714285714,13.0,3,0,0.0,0.0,0.0
2015-09-16 08:04:00,64,-0.371902929137,17.0,6,0,0.0,0.0,0.0
2015-09-16 08:09:00,68,-0.142857142857,19.0,6,0,0.0,0.0,0.0
2015-09-16 08:14:00,69,0.714285714286,9.0,1,0,0.0,0.0,0.0
2015-09-16 08:19:00,71,0.714285714286,12.0,1,0,0.0,0.0,0.0
2015-09-16 08:24:00,66,-1.0,27.0,5,0,0.0,0.0,0.0
2015-09-16 08:29:00,70,1.0,5.0,0,0,-0.22,-0.11,-0.11
2015-09-16 08:39:00,71,0.428571428571,12.0,4,0,0.0,0.0,0.0
2015-09-16 08:49:00,68,-0.142857142857,23.0,4,0,0.0,0.0,0.0
2015-09-16 08:54:00,62,-0.33056796957,19.0,6,0,0.0,0.0,0.0
2015-09-16 08:59:00,67,-0.2,17.0,4,0,0.0,0.0,0.0
2015-09-16 09:04:00,63,0.103411965764,15.0,6,0,0.0,0.0,0.0
2015-09-16 09:09:00,71,0.428571428571,19.0,3,0,0.0,0.0,0.0
2015-09-16 09:14:00,64,-0.995655706983,27.0,6,0,0.0,0.0,0.0
2015-09-16 09:24:00,70,0.5,14.0,2,0,0.0,0.0,0.0
2015-09-16 09:34:00,67,0.4,11.0,3,0,0.0,0.0,0.0
2015-09-16 09:44:00,67,-0.2,14.0,3,0,0.0,0.0,0.0
2015-09-16 09:54:00,66,-0.166666666667,13.0,4,0,0.0,0.0,0.0
2015-09-16 09:59:00,61,0.714285714286,3.0,1,0,0.0,0.0,0.0
2015-09-16 10:04:00,69,0.0,19.0,5,0,0.0,0.0,0.0
2015-09-16 10:09:00,67,0.0,10.0,3,0,0.0,0.0,0.0
2015-09-16 10:14:00,70,-0.25,15.0,2,0,0.0,0.0,0.0
2015-09-16 10:19:00,71,0.714285714286,10.0,2,0,0.0,0.0,0.0
2015-09-16 10:24:00,67,-1.0,26.0,4,0,0.0,0.0,0.0
2015-09-16 10:29:00,59,0.333333333333,15.0,2,0,0.0,0.0,0.0
2015-09-16 10:34:00,69,-0.285714285714,13.0,7,0,0.0,0.0,0.0
2015-09-16 10:44:00,69,0.285714285714,14.0,4,0,0.0,0.0,0.0
2015-09-16 10:49:00,68,0.571428571429,8.0,2,0,0.0,0.0,0.0
2015-09-16 10:54:00,72,0.666666666667,11.0,1,0,0.0,0.0,0.0
2015-09-16 10:59:00,68,0.142857142857,21.0,2,0,0.0,0.0,0.0
2015-09-16 11:04:00,62,0.224223725012,16.0,4,0,0.0,0.0,0.0
2015-09-16 11:09:00,64,-0.620948641489,20.0,7,0,0.0,0.0,0.0
2015-09-16 11:14:00,66,-0.833333333333,23.0,5,0,0.0,0.0,0.0
2015-09-16 11:19:00,60,0.714285714286,3.0,1,0,0.0,0.0,0.0
2015-09-16 11:24:00,66,-0.333333333333,18.0,5,0,0.0,0.0,0.0
2015-09-16 11:29:00,71,1.0,5.0,0,0,-0.22,-0.11,-0.11
2015-09-16 11:34:00,56,0.429202567447,27.0,3,0,0.0,0.0,0.0
2015-09-16 11:39:00,63,-0.493545642506,30.0,8,0,0.0,0.0,0.0
2015-09-16 11:44:00,67,-1.0,26.0,5,0,0.0,0.0,0.0
2015-09-16 11:49:00,64,0.00249314369897,16.0,5,0,0.0,0.0,0.0
2015-09-16 11:59:00,67,-0.6,19.0,5,0,0.0,0.0,0.0
2015-09-16 12:04:00,62,0.224223725012,15.0,4,0,0.0,0.0,0.0
2015-09-16 12:14:00,65,-0.621079015132,20.0,7,0,0.0,0.0,0.0
2015-09-16 12:19:00,66,-1.0,21.0,6,0,0.0,0.0,0.0
2015-09-16 12:24:00,65,0.625904842662,3.0,2,0,0.0,0.0,0.0
2015-09-16 12:29:00,73,0.833333333333,8.0,1,0,0.0,0.0,0.0
2015-09-16 12:34:00,67,-1.0,21.0,4,0,0.0,0.0,0.0
2015-09-16 12:39:00,62,0.224223725012,17.0,4,0,0.0,0.0,0.0
2015-09-16 12:44:00,68,0.285714285714,18.0,3,0,0.0,0.0,0.0
2015-09-16 12:49:00,62,0.00257336072932,13.0,6,0,0.0,0.0,0.0
2015-09-16 12:54:00,67,-0.4,19.0,5,0,0.0,0.0,0.0
2015-09-16 12:59:00,63,0.103699926703,14.0,6,0,0.0,0.0,0.0
2015-09-16 13:04:00,68,-0.142857142857,18.0,6,1,0.968910827501,0.968910827501,0.968910827501
2015-09-16 13:09:00,69,0.285714285714,12.0,4,1,0.0,0.0,0.0
2015-09-16 13:14:00,69,0.571428571429,9.0,2,1,0.0,0.0,0.0
2015-09-16 13:19:00,65,-0.125,12.0,6,1,0.0,0.0,0.0
2015-09-16 13:24:00,61,-0.428571428571,24.0,4,1,0.0,0.0,0.0
2015-09-16 13:29:00,73,0.5,13.0,3,1,0.0,0.0,0.0
2015-09-16 13:34:00,66,-1.0,19.0,5,1,0.0,0.0,0.0
2015-09-16 13:39:00,51,1.0,7.0,0,1,0.0,0.0,0.0
2015-09-16 13:44:00,50,0.666666666667,11.0,1,1,0.0,0.0,0.0
2015-09-16 13:49:00,34,,9.0,0,1,0.0,0.0,0.0
2015-09-16 13:54:00,24,1.0,0.0,0,1,0.0,0.0,0.0
2015-09-16 13:59:00,7,,0.0,0,1,0.0,0.0,0.0
2015-09-16 14:04:00,14,,0.0,0,1,0.0,0.0,0.0
2015-09-16 14:09:00,7,,0.0,0,1,0.0,0.0,0.0
2015-09-16 14:14:00,32,,0.0,0,1,0.0,0.0,0.0
2015-09-16 14:19:00,17,,0.0,0,1,0.0,0.0,0.0
2015-09-16 14:24:00,8,,0.0,0,1,0.0,0.0,0.0
2015-09-16 14:29:00,6,,0.0,0,1,0.0,0.0,0.0
2015-09-16 14:30:00,8,,0.0,0,1,0.0,0.0,0.0
2015-09-16 14:35:00,20,,0.0,0,1,0.0,0.0,0.0
2015-09-16 14:40:00,8,,0.0,0,1,0.0,0.0,0.0
2015-09-16 14:45:00,23,1.0,0.0,0,1,0.0,0.0,0.0
2015-09-16 14:50:00,74,1.0,0.0,0,1,0.0,0.0,0.0
2015-09-16 14:55:00,65,-0.875,22.0,6,1,0.0,0.0,0.0
2015-09-16 15:00:00,67,-0.2,23.0,3,1,0.0,0.0,0.0
2015-09-16 15:05:00,74,0.111111111111,15.0,5,1,0.0,0.0,0.0
2015-09-16 15:10:00,59,-0.5,16.0,4,1,0.0,0.0,0.0
2015-09-16 15:15:00,65,0.125,11.0,5,1,0.0,0.0,0.0
2015-09-16 15:20:00,64,-0.25,19.0,6,1,0.0,0.0,0.0
2015-09-16 15:25:00,64,-0.125,14.0,5,0,0.0,0.0,0.0
2015-09-16 15:30:00,68,0.571428571429,8.0,3,0,0.0,0.0,0.0
2015-09-16 15:35:00,73,0.5,15.0,2,0,0.0,0.0,0.0
2015-09-16 15:40:00,71,0.142857142857,23.0,3,0,0.0,0.0,0.0
2015-09-16 15:45:00,67,-1.0,28.0,4,0,0.0,0.0,0.0
2015-09-16 15:50:00,66,0.0,15.0,3,0,0.0,0.0,0.0
2015-09-16 15:55:00,68,0.714285714286,4.0,2,0,0.0,0.0,0.0
2015-09-16 16:00:00,65,0.0,15.0,5,1,0.960726881431,0.960726881431,0.960726881431
2015-09-16 16:05:00,57,0.857169178823,11.0,1,1,0.0,0.0,0.0
2015-09-16 16:10:00,70,-0.5,26.0,4,1,0.0,0.0,0.0
2015-09-16 16:15:00,66,0.333333333333,12.0,4,1,0.0,0.0,0.0
2015-09-16 16:20:00,66,0.5,6.0,2,1,0.0,0.0,0.0
2015-09-16 16:25:00,65,0.625,3.0,2,1,0.0,0.0,0.0
2015-09-16 16:30:00,66,-0.333333333333,21.0,6,1,0.0,0.0,0.0
2015-09-16 16:35:00,64,0.5,4.0,3,1,0.0,0.0,0.0
2015-09-16 16:40:00,55,1.0,7.0,0,1,0.0,0.0,0.0
2015-09-16 16:45:00,30,,15.0,0,1,0.0,0.0,0.0
2015-09-16 16:50:00,11,,0.0,0,1,0.0,0.0,0.0
2015-09-16 16:55:00,12,,0.0,0,1,0.0,0.0,0.0
2015-09-16 17:00:00,33,,0.0,0,1,0.0,0.0,0.0
2015-09-16 17:05:00,43,1.0,0.0,0,1,0.0,0.0,0.0
2015-09-16 17:10:00,1,,0.0,0,1,0.0,0.0,0.0
2015-09-16 17:15:00,19,,0.0,0,1,0.0,0.0,0.0
2015-09-16 17:20:00,23,1.0,0.0,0,1,0.0,0.0,0.0
2015-09-16 17:25:00,53,1.0,0.0,0,1,0.0,0.0,0.0
2015-09-16 17:30:00,60,0.571980716305,4.0,3,1,0.0,0.0,0.0
2015-09-16 17:35:00,56,0.0,17.0,5,1,0.0,0.0,0.0
2015-09-16 17:40:00,44,1.0,26.0,0,1,0.0,0.0,0.0
2015-09-16 17:45:00,57,1.0,0.0,0,1,0.0,0.0,0.0
2015-09-16 17:50:00,55,-0.5,28.0,5,1,0.0,0.0,0.0
2015-09-16 17:55:00,63,0.201030670435,17.0,6,1,0.0,0.0,0.0
2015-09-16 18:00:00,68,0.0,25.0,5,1,0.0,0.0,0.0
2015-09-16 18:05:00,70,0.5,17.0,1,1,0.0,0.0,0.0
2015-09-16 18:10:00,62,0.333333333333,10.0,6,1,0.0,0.0,0.0
2015-09-16 18:15:00,66,-0.333333333333,17.0,5,1,0.0,0.0,0.0
2015-09-16 18:20:00,67,0.4,6.0,2,1,0.0,0.0,0.0
2015-09-16 18:25:00,68,0.142857142857,14.0,3,0,0.0,0.0,0.0
2015-09-16 18:30:00,67,-0.4,14.0,4,0,0.0,0.0,0.0
2015-09-16 18:35:00,66,-0.166666666667,15.0,4,0,0.0,0.0,0.0
2015-09-16 18:40:00,68,0.714285714286,4.0,2,0,0.0,0.0,0.0
2015-09-16 18:45:00,69,0.571428571429,9.0,2,0,0.0,0.0,0.0
2015-09-16 18:50:00,68,0.0,13.0,4,0,0.0,0.0,0.0
2015-09-16 18:55:00,71,0.714285714286,8.0,1,0,0.0,0.0,0.0
2015-09-16 19:05:00,67,-1.0,24.0,4,0,0.0,0.0,0.0
2015-09-16 19:10:00,64,0.0,15.0,5,0,0.0,0.0,0.0
2015-09-16 19:15:00,64,-0.625,23.0,6,0,0.0,0.0,0.0
2015-09-16 19:25:00,64,-0.125,12.0,5,0,0.0,0.0,0.0
2015-09-16 19:30:00,63,0.50083709619,7.0,4,0,0.0,0.0,0.0
2015-09-16 19:35:00,65,-0.375,18.0,7,0,0.0,0.0,0.0
2015-09-16 19:40:00,64,0.25,9.0,5,0,0.0,0.0,0.0
2015-09-16 19:45:00,65,0.5,5.0,3,0,0.0,0.0,0.0
2015-09-16 19:50:00,66,0.333333333333,9.0,3,0,0.0,0.0,0.0
2015-09-16 20:00:00,63,0.70046368222,4.0,2,0,0.0,0.0,0.0
2015-09-16 20:05:00,67,-0.8,18.0,5,0,0.0,0.0,0.0
2015-09-16 20:10:00,62,0.111111111111,16.0,5,0,0.0,0.0,0.0
2015-09-16 20:15:00,61,0.0,15.0,4,0,0.0,0.0,0.0
2015-09-16 20:20:00,62,0.333333333333,13.0,5,0,0.0,0.0,0.0
2015-09-16 20:25:00,65,-0.125,13.0,6,0,0.0,0.0,0.0
2015-09-16 20:30:00,63,-0.0984413117786,14.0,7,0,0.0,0.0,0.0
2015-09-16 20:35:00,61,0.142857142857,13.0,3,0,0.0,0.0,0.0
2015-09-16 20:40:00,59,0.0,13.0,5,0,0.0,0.0,0.0
2015-09-16 20:45:00,56,0.571428571429,11.0,2,0,0.0,0.0,0.0
2015-09-16 20:50:00,65,-0.5,23.0,6,0,0.0,0.0,0.0
2015-09-16 20:55:00,63,-0.0981583883827,15.0,7,0,0.0,0.0,0.0
2015-09-16 21:00:00,67,-0.6,14.0,5,0,0.0,0.0,0.0
2015-09-16 21:05:00,63,0.0018027442439,13.0,6,0,0.0,0.0,0.0
2015-09-16 21:10:00,57,0.428571428571,17.0,4,0,0.0,0.0,0.0
2015-09-16 21:15:00,58,-0.108885946645,22.0,5,0,0.0,0.0,0.0
2015-09-16 21:25:00,68,-0.571428571429,36.0,5,0,0.0,0.0,0.0
2015-09-16 21:40:00,62,-0.222222222222,19.0,6,0,0.0,0.0,0.0
2015-09-16 21:45:00,64,-0.5,22.0,7,0,0.0,0.0,0.0
2015-09-16 21:55:00,66,-0.333333333333,17.0,4,0,0.0,0.0,0.0
2015-09-16 22:05:00,65,0.5,4.0,3,0,0.0,0.0,0.0
2015-09-16 22:14:00,57,0.285714285714,18.0,4,0,0.0,0.0,0.0
2015-09-16 22:20:00,61,-1.0,24.0,7,0,0.0,0.0,0.0
2015-09-16 22:25:00,58,0.444444444444,10.0,4,0,0.0,0.0,0.0
2015-09-16 22:30:00,62,-0.666666666667,29.0,8,0,0.0,0.0,0.0
2015-09-16 22:40:00,61,-0.428571428571,22.0,6,0,0.0,0.0,0.0
2015-09-16 22:45:00,63,0.301441824075,14.0,5,0,0.0,0.0,0.0
2015-09-16 22:55:00,59,-0.666666666667,22.0,6,0,0.0,0.0,0.0
2015-09-16 23:10:00,64,0.125,11.0,5,0,0.0,0.0,0.0
2015-09-16 23:35:00,64,-0.25,13.0,6,0,0.0,0.0,0.0
